Sample No.,Clustr Grp
25309,1
25310,1
25311,0
25312,1
25313,2
25314,1
25315,1
25316,2
25317,2
25318,0
25319,0
25320,0
25321,2
25322,0
25323,0
25324,2
25325,2
25326,0
25327,0
25328,0
25329,0
25330,2
25331,1
25332,2
25333,0
25334,2
25335,1
25336,1
25337,0
25338,0
25339,1
25340,1
25341,1
25342,0
25343,1
25344,1
25345,1
25346,0
25347,2
25348,0
25349,0
25350,2
25351,1
25352,2
25353,2
25354,0
25355,2
25356,2
25357,1
25358,0
25359,0
25360,0
25361,1
25362,0
25363,0
25364,1
25365,2
25366,1
25367,1
25368,0
25369,2
25370,2
25371,0
25372,0
25373,1
25374,2
25375,2
25376,0
25377,2
25378,0
25379,0
25380,2
25381,0
25382,2
25383,1
25384,1
25385,0
25386,1
25387,0
25388,2
25389,0
25390,0
25391,2
25392,0
25393,0
25394,0
25395,0
25396,1
25397,0
25398,2
25399,0
25400,0
25401,0
25402,0
25403,2
25404,1
25405,1
25406,1
25407,2
25408,1
25409,1
25410,2
25411,0
25412,2
25413,2
25414,0
25415,0
25416,2
25417,0
25418,2
25419,1
25420,2
25421,0
25422,1
25423,0
25424,1
25425,2
25426,1
25427,2
25428,2
25429,0
25430,0
25431,1
25432,0
25433,0
25434,0
25435,0
25436,0
25437,2
25438,1
25439,1
25440,2
25441,0
25442,0
25443,1
25444,2
25445,0
25446,2
25447,0
25448,1
25449,0
25450,2
25451,0
25452,1
25453,2
25454,2
25455,0
25456,2
25457,0
25458,2
25459,0
25460,0
25461,0
25462,0
25463,0
25464,2
25465,1
25466,1
25467,2
25468,0
25469,0
25470,2
25471,2
25472,1
25473,1
25474,2
25475,1
25476,1
25477,2
25478,1
25479,2
25480,1
25481,1
25482,0
25483,0
25484,0
25485,2
25486,0
25487,0
25488,2
25489,2
25490,1
25491,2
25492,1
25493,2
25494,1
25495,0
25496,2
25497,2
25498,1
25499,0
25500,0
25501,1
25502,1
25503,2
25504,1
25505,1
25506,0
25507,1
25508,1
25509,1
25510,0
25511,2
25512,2
25513,2
25514,1
25515,2
25516,1
25517,0
25518,2
25519,0
25520,1
25521,0
25522,1
25523,0
25524,0
25525,0
25526,0
25527,1
25528,0
25529,0
25530,0
25531,1
25532,1
25533,1
25534,0
25535,2
25536,0
25537,0
25538,0
25539,1
25540,2
25541,1
25542,1
25543,0
25544,1
25545,0
25546,2
25547,1
25548,0
25549,0
25550,1
25551,2
25552,2
25553,1
25554,2
25555,1
25556,0
25557,0
25558,1
25559,1
25560,2
25561,2
25562,2
25563,1
25564,2
25565,0
25566,2
25567,1
25568,0
25569,1
25570,2
25571,2
25572,2
25573,0
25574,0
25575,1
25576,1
25577,1
25578,1
25579,0
25580,2
25581,0
25582,2
25583,0
25584,1
25585,0
25586,0
25587,2
25588,2
25589,0
25590,2
25591,0
25592,1
25593,1
25594,0
25595,0
25596,0
25597,0
25598,1
25599,0
25600,1
25601,0
25602,2
25603,0
25604,2
25605,2
25606,2
25607,2
25608,1
25609,1
25610,0
25611,0
25612,0
25613,0
25614,0
25615,1
25616,0
25617,2
25618,1
25619,1
25620,1
25621,0
25622,2
25623,1
25624,2
25625,0
25626,0
25627,0
25628,0
25629,0
25630,1
25631,0
25632,0
25633,2
25634,0
25635,1
25636,0
25637,0
25638,0
25639,2
25640,1
25641,1
25642,1
25643,2
25644,0
25645,0
25646,1
25647,2
25648,0
25649,1
25650,2
25651,1
25652,0
25653,2
25654,0
25655,1
25656,2
25657,0
25658,2
25659,2
25660,0
25661,2
25662,1
25663,0
25664,2
25665,1
25666,0
25667,2
25668,1
25669,0
25670,0
25671,0
25672,2
25673,0
25674,2
25675,0
25676,1
25677,0
25678,0
25679,0
25680,1
25681,2
25682,0
25683,0
25684,1
25685,0
25686,0
25687,2
25688,1
25689,2
25690,1
25691,0
25692,2
25693,0
25694,1
25695,1
25696,2
25697,0
25698,2
25699,2
25700,0
25701,0
25702,0
25703,1
25704,2
25705,1
25706,0
25707,1
25708,2
25709,0
25710,0
25711,1
25712,1
25713,0
25714,1
25715,1
25716,1
25717,0
25718,0
25719,1
25720,2
25721,2
25722,0
25723,1
25724,1
25725,1
25726,0
25727,1
25728,2
25729,2
25730,0
25731,0
25732,0
25733,2
25734,1
25735,1
25736,2
25737,2
25738,0
25739,1
25740,1
25741,2
25742,0
25743,1
25744,0
25745,0
25746,2
25747,0
25748,0
25749,2
25750,2
25751,2
25752,2
25753,0
25754,0
25755,0
25756,2
25757,1
25758,0
25759,0
25760,2
25761,1
25762,1
25763,0
25764,0
25765,0
25766,2
25767,2
25768,2
25769,0
25770,0
25771,0
25772,2
25773,0
25774,1
25775,2
25776,1
25777,1
25778,1
25779,0
25780,0
25781,1
25782,1
25783,0
25784,0
25785,0
25786,1
25787,0
25788,2
25789,1
25790,0
25791,2
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,2
25799,2
25800,0
25801,0
25802,0
25803,2
25804,1
25805,1
25806,2
25807,1
25808,2
25809,2
25810,1
25811,1
25812,0
25813,0
25814,0
25815,2
25816,1
25817,1
25818,2
25819,2
25820,0
25821,2
25822,2
25823,2
25824,0
25825,0
25826,1
25827,2
25828,2
25829,0
25830,1
25831,1
25832,1
25833,1
25834,1
25835,1
25836,0
25837,0
25838,2
25839,2
25840,1
25841,1
25842,1
25843,0
25844,1
25845,0
25846,1
25847,1
25848,0
25849,2
25850,0
25851,2
25852,0
25853,1
25854,0
25855,0
25856,0
25857,0
25858,0
25859,1
25860,1
25861,1
25862,0
25863,2
25864,1
25865,2
25866,0
25867,0
25868,0
25869,1
25870,2
25871,0
25872,1
25873,1
25874,0
25875,1
25876,1
25877,0
25878,1
25879,1
25880,0
25881,2
25882,0
25883,0
25884,0
25885,1
25886,2
25887,2
25888,0
25889,1
25890,2
25891,0
25892,0
25893,0
25894,2
25895,0
25896,1
25897,2
25898,2
25899,0
25900,2
25901,0
25902,0
25903,2
25904,1
25905,0
25906,0
25907,0
25908,1
25909,0
25910,0
25911,1
25912,1
25913,2
25914,2
25915,1
25916,0
25917,0
25918,1
25919,2
25920,2
25921,0
25922,1
25923,0
25924,0
25925,0
25926,1
25927,2
25928,1
25929,1
25930,1
25931,2
25932,1
25933,1
25934,1
25935,0
25936,1
25937,0
25938,1
25939,0
25940,1
25941,1
25942,0
25943,0
25944,2
25945,2
25946,2
25947,0
25948,1
25949,0
25950,2
25951,2
25952,1
25953,2
25954,1
25955,2
25956,1
25957,1
25958,0
25959,0
25960,1
25961,0
25962,2
25963,2
25964,0
25965,0
25966,2
25967,0
25968,0
25969,1
25970,0
25971,0
25972,1
25973,1
25974,0
25975,1
25976,1
25977,0
25978,1
25979,0
25980,2
25981,2
25982,1
25983,0
25984,0
25985,0
25986,0
25987,1
25988,1
25989,0
25990,1
25991,1
25992,1
25993,0
25994,2
25995,0
25996,1
25997,2
25998,0
25999,2
26000,0
26001,0
26002,0
26003,2
26004,1
26005,0
26006,2
26007,0
26008,2
26009,2
26010,1
26011,0
26012,0
26013,1
26014,0
26015,2
26016,1
26017,1
26018,1
26019,1
26020,2
26021,0
26022,1
26023,1
26024,2
26025,0
26026,2
26027,0
26028,0
26029,0
26030,0
26031,0
26032,2
26033,0
26034,0
26035,2
26036,2
26037,1
26038,1
26039,2
26040,0
26041,1
26042,0
26043,2
26044,1
26045,1
26046,2
26047,1
26048,1
26049,0
26050,0
26051,2
26052,1
26053,1
26054,2
26055,0
26056,0
26057,2
26058,0
26059,0
26060,0
26061,0
26062,1
26063,0
26064,2
26065,1
26066,2
26067,0
26068,2
26069,2
26070,0
26071,0
26072,0
26073,2
26074,1
26075,0
26076,0
26077,2
26078,0
26079,1
26080,0
26081,1
26082,0
26083,0
26084,0
26085,0
26086,1
26087,0
26088,2
26089,0
26090,1
26091,1
26092,2
26093,0
26094,1
26095,2
26096,0
26097,0
26098,0
26099,0
26100,1
26101,0
26102,2
26103,0
26104,2
26105,0
26106,1
26107,1
26108,1
26109,1
26110,0
26111,2
26112,1
26113,1
26114,0
26115,0
26116,0
26117,0
26118,0
26119,1
26120,1
26121,0
26122,2
26123,0
26124,0
26125,2
26126,0
26127,0
26128,2
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,2
26136,2
26137,2
26138,0
26139,0
26140,2
26141,2
26142,0
26143,2
26144,0
26145,0
26146,0
26147,0
26148,0
26149,0
26150,2
26151,1
26152,1
26153,1
26154,0
26155,0
26156,0
26157,2
26158,0
26159,2
26160,2
26161,2
26162,0
26163,1
26164,2
26165,0
26166,1
26167,0
26168,2
26169,1
26170,1
26171,1
26172,2
26173,2
26174,0
26175,0
26176,0
26177,0
26178,2
26179,1
26180,0
26181,2
26182,2
26183,0
26184,0
26185,2
26186,1
26187,0
26188,0
26189,1
26190,1
26191,1
26192,0
26193,2
26194,2
26195,0
26196,0
26197,1
26198,0
26199,2
26200,0
26201,0
26202,0
26203,1
26204,2
26205,1
26206,0
26207,0
26208,1
26209,0
26210,2
26211,0
26212,0
26213,1
26214,0
26215,1
26216,0
26217,0
26218,1
26219,0
26220,2
26221,0
26222,0
26223,0
26224,0
26225,0
26226,1
26227,2
26228,1
26229,2
26230,2
26231,0
26232,2
26233,0
26234,2
26235,0
26236,1
26237,2
26238,2
26239,0
26240,0
26241,0
26242,0
26243,0
26244,0
26245,2
26246,0
26247,0
26248,1
26249,1
26250,2
26251,1
26252,0
26253,2
26254,0
26255,2
26256,1
26257,2
26258,0
26259,0
26260,0
26261,0
26262,0
26263,0
26264,1
26265,0
26266,1
26267,2
26268,1
26269,0
26270,0
26271,1
26272,0
26273,1
26274,0
26275,2
26276,0
26277,0
26278,0
26279,0
26280,0
26281,1
26282,1
26283,0
26284,0
26285,0
26286,1
26287,0
26288,0
26289,0
26290,1
26291,1
26292,0
26293,0
26294,1
26295,1
26296,1
26297,2
26298,2
26299,2
26300,2
26301,2
26302,0
26303,0
26304,0
26305,0
26306,0
26307,0
26308,2
26309,2
26310,2
26311,2
26312,1
26313,0
26314,2
26315,0
26316,2
26317,1
26318,1
26319,0
26320,1
26321,1
26322,0
26323,1
26324,2
26325,0
26326,1
26327,2
26328,2
26329,2
26330,0
26331,2
26332,2
26333,0
26334,0
26335,1
26336,2
26337,0
26338,0
26339,0
26340,2
26341,0
26342,1
26343,0
26344,0
26345,2
26346,1
26347,1
26348,0
26349,0
26350,0
26351,0
26352,2
26353,0
26354,1
26355,2
26356,2
26357,1
26358,0
26359,2
26360,0
26361,1
26362,2
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,1
26370,1
26371,0
26372,0
26373,1
26374,0
26375,2
26376,2
26377,2
26378,2
26379,1
26380,1
26381,1
26382,1
26383,2
26384,2
26385,0
26386,0
26387,0
26388,0
26389,2
26390,1
26391,2
26392,2
26393,2
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,0
26401,1
26402,1
26403,1
26404,0
26405,2
26406,2
26407,0
26408,2
26409,0
26410,0
26411,2
26412,1
26413,1
26414,0
26415,1
26416,0
26417,0
26418,2
26419,2
26420,2
26421,0
26422,0
26423,0
26424,0
26425,0
26426,1
26427,0
26428,2
26429,0
26430,2
26431,0
26432,0
26433,1
26434,1
26435,0
26436,1
26437,0
26438,1
26439,0
26440,0
26441,2
26442,0
26443,2
26444,0
26445,0
26446,1
26447,1
26448,0
26449,2
26450,1
26451,0
26452,1
26453,0
26454,0
26455,1
26456,0
26457,1
26458,2
26459,1
26460,1
26461,2
26462,0
26463,2
26464,2
26465,1
26466,2
26467,2
26468,0
26469,0
26470,1
26471,0
26472,1
26473,2
26474,0
26475,0
26476,2
26477,1
26478,1
26479,1
26480,0
26481,1
26482,0
26483,0
26484,2
26485,1
26486,0
26487,2
26488,1
26489,1
26490,0
26491,0
26492,2
26493,0
26494,2
26495,1
26496,2
26497,1
26498,1
26499,1
26500,0
26501,0
26502,2
26503,1
26504,2
26505,0
26506,2
26507,1
26508,1
26509,1
26510,0
26511,1
26512,1
26513,0
26514,2
26515,2
26516,0
26517,0
26518,2
26519,0
26520,1
26521,0
26522,0
26523,1
26524,1
26525,0
26526,0
26527,1
26528,0
26529,1
26530,0
26531,2
26532,0
26533,0
26534,2
26535,2
26536,1
26537,1
26538,1
26539,1
26540,0
26541,0
26542,1
26543,1
26544,0
26545,1
26546,2
26547,0
26548,1
26549,2
26550,0
26551,0
26552,1
26553,1
26554,2
26555,0
26556,0
26557,1
26558,0
26559,2
26560,2
26561,1
26562,1
26563,2
26564,1
26565,0
26566,2
26567,1
26568,0
26569,0
26570,0
26571,1
26572,1
26573,1
26574,2
26575,0
26576,0
26577,2
26578,0
26579,0
26580,0
26581,1
26582,2
26583,2
26584,0
26585,1
26586,1
26587,2
26588,2
26589,0
26590,2
26591,1
26592,0
26593,1
26594,1
26595,2
26596,1
26597,2
26598,2
26599,0
26600,0
26601,0
26602,1
26603,1
26604,1
26605,2
26606,2
26607,0
26608,0
26609,1
26610,2
26611,0
26612,2
26613,0
26614,0
26615,0
26616,0
26617,0
26618,1
26619,0
26620,1
26621,0
26622,2
26623,0
26624,2
26625,1
26626,1
26627,0
26628,1
26629,0
26630,2
26631,2
26632,0
26633,2
26634,0
26635,2
26636,0
26637,0
26638,2
26639,0
26640,1
26641,1
26642,1
26643,2
26644,2
26645,0
26646,2
26647,1
26648,2
26649,0
26650,0
26651,0
26652,2
26653,2
26654,1
26655,0
26656,1
26657,0
26658,2
26659,1
26660,0
26661,0
26662,2
26663,1
26664,2
26665,2
26666,1
26667,1
26668,0
26669,0
26670,0
26671,1
26672,0
26673,1
26674,2
26675,0
26676,0
26677,2
26678,2
26679,0
26680,1
26681,1
26682,0
26683,0
26684,1
26685,0
26686,0
26687,2
26688,2
26689,2
26690,0
26691,0
26692,1
26693,1
26694,2
26695,0
26696,0
26697,1
26698,1
26699,2
26700,0
26701,0
26702,1
26703,0
26704,0
26705,1
26706,0
26707,0
26708,1
26709,0
26710,0
26711,1
26712,0
26713,2
26714,2
26715,1
26716,1
26717,2
26718,1
26719,1
26720,0
26721,2
26722,2
26723,2
26724,1
26725,0
26726,2
26727,0
26728,1
26729,2
26730,2
26731,0
26732,2
26733,0
26734,1
26735,1
26736,2
26737,1
26738,2
26739,2
26740,0
26741,1
26742,2
26743,1
26744,2
26745,2
26746,0
26747,1
26748,2
26749,0
26750,2
26751,1
26752,1
26753,0
26754,2
26755,2
26756,2
26757,0
26758,1
26759,0
26760,1
26761,0
26762,1
26763,0
26764,0
26765,1
26766,0
26767,1
26768,0
26769,0
26770,0
26771,0
26772,0
26773,0
26774,2
26775,0
26776,1
26777,1
26778,2
26779,2
26780,0
26781,1
26782,1
26783,0
26784,0
26785,0
26786,0
26787,0
26788,1
26789,1
26790,0
26791,2
26792,0
26793,2
26794,1
26795,1
26796,0
26797,2
26798,2
26799,0
26800,2
26801,2
26802,0
26803,2
26804,2
26805,0
26806,2
26807,2
26808,0
26809,1
26810,0
26811,1
26812,2
26813,0
26814,0
26815,2
26816,1
26817,2
26818,2
26819,2
26820,0
26821,2
26822,1
26823,0
26824,1
26825,0
26826,0
26827,1
26828,0
26829,0
26830,2
26831,1
26832,2
26833,2
26834,2
26835,0
26836,2
26837,2
26838,2
26839,2
26840,1
26841,2
26842,1
26843,2
26844,1
26845,1
26846,2
26847,1
26848,0
26849,2
26850,2
26851,2
26852,0
26853,1
26854,0
26855,0
26856,1
26857,0
26858,2
26859,2
26860,2
26861,2
26862,1
26863,0
26864,0
26865,2
26866,0
26867,0
26868,1
26869,1
26870,0
26871,1
26872,2
26873,1
26874,0
26875,2
26876,2
26877,1
26878,1
26879,1
26880,0
26881,0
26882,1
26883,0
26884,2
26885,1
26886,1
26887,1
26888,0
26889,2
26890,0
26891,0
26892,2
26893,0
26894,0
26895,0
26896,0
26897,2
26898,1
26899,2
26900,0
26901,0
26902,1
26903,2
26904,2
26905,1
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,0
26914,0
26915,2
26916,2
26917,0
26918,0
26919,2
26920,2
26921,2
26922,0
26923,1
26924,0
26925,0
26926,1
26927,0
26928,0
26929,2
26930,0
26931,0
26932,1
26933,0
26934,0
26935,2
26936,0
26937,0
26938,1
26939,2
26940,0
26941,0
26942,2
26943,0
26944,1
26945,0
26946,2
26947,2
26948,1
26949,0
26950,1
26951,2
26952,2
26953,1
26954,0
26955,1
26956,0
26957,0
26958,1
26959,2
26960,0
26961,1
26962,0
26963,0
26964,0
26965,2
26966,0
26967,2
26968,2
26969,1
26970,2
26971,0
26972,0
26973,0
26974,0
26975,0
26976,0
26977,1
26978,1
26979,0
26980,1
26981,2
26982,1
26983,1
26984,0
26985,2
26986,1
26987,2
26988,2
26989,2
26990,0
26991,0
26992,0
26993,0
26994,0
26995,2
26996,0
26997,1
26998,0
26999,0
27000,0
27001,0
27002,0
27003,1
27004,2
27005,0
27006,0
27007,1
27008,0
27009,0
27010,0
27011,1
27012,2
27013,2
27014,2
27015,0
27016,0
27017,0
27018,2
27019,0
27020,1
27021,0
27022,0
27023,0
27024,1
27025,2
27026,0
27027,2
27028,1
27029,0
27030,1
27031,2
27032,0
27033,1
27034,0
27035,0
27036,0
27037,2
27038,2
27039,2
27040,0
27041,0
27042,0
27043,2
27044,0
27045,0
27046,0
27047,1
27048,2
27049,0
27050,0
27051,2
27052,0
27053,1
27054,1
27055,1
27056,1
27057,2
27058,0
27059,0
27060,1
27061,1
27062,2
27063,0
27064,2
27065,0
27066,0
27067,1
27068,0
27069,1
27070,0
27071,1
27072,2
27073,2
27074,1
27075,1
27076,2
27077,1
27078,1
27079,1
27080,2
27081,2
27082,0
27083,0
27084,1
27085,2
27086,1
27087,2
27088,0
27089,2
27090,0
27091,0
27092,2
27093,0
27094,0
27095,1
27096,1
27097,2
27098,1
27099,0
27100,2
27101,2
27102,2
27103,2
27104,1
27105,2
27106,0
27107,0
27108,0
27109,1
27110,1
27111,1
27112,2
27113,1
27114,2
27115,0
27116,2
27117,1
27118,0
27119,0
27120,0
27121,0
27122,1
27123,0
27124,0
27125,2
27126,0
27127,0
27128,1
27129,0
27130,2
27131,2
27132,0
27133,1
27134,1
27135,2
27136,0
27137,0
27138,0
27139,1
27140,1
27141,0
27142,2
27143,2
27144,0
27145,2
27146,0
27147,0
27148,0
27149,1
27150,1
27151,0
27152,2
27153,2
27154,0
27155,2
27156,0
27157,1
27158,0
27159,0
27160,0
27161,0
27162,1
27163,0
27164,2
27165,1
27166,1
27167,0
27168,0
27169,2
27170,2
27171,0
27172,0
27173,1
27174,0
27175,2
27176,1
27177,1
27178,2
27179,1
27180,2
27181,1
27182,1
27183,1
27184,0
27185,2
27186,1
27187,0
27188,0
27189,2
27190,0
27191,1
27192,2
27193,2
27194,1
27195,0
27196,0
27197,1
27198,1
27199,0
27200,1
27201,2
27202,2
27203,1
27204,1
27205,0
27206,1
27207,2
27208,1
27209,0
27210,1
27211,2
27212,1
27213,2
27214,2
27215,0
27216,2
27217,2
27218,2
27219,2
27220,0
27221,2
27222,0
27223,0
27224,0
27225,1
27226,2
27227,2
27228,2
27229,0
27230,0
27231,0
27232,0
27233,2
27234,0
27235,2
27236,2
27237,0
27238,0
27239,0
27240,1
27241,0
27242,2
27243,1
27244,1
27245,1
27246,2
27247,0
27248,0
27249,0
27250,1
27251,0
27252,2
27253,0
27254,0
27255,2
27256,1
27257,0
27258,0
27259,2
27260,2
27261,1
27262,0
27263,1
27264,2
27265,2
27266,0
27267,1
27268,1
27269,1
27270,0
27271,0
27272,2
27273,1
27274,2
27275,1
27276,1
27277,2
27278,2
27279,0
27280,0
27281,2
27282,2
27283,0
27284,0
27285,0
27286,0
27287,2
27288,1
27289,2
27290,0
27291,0
27292,1
27293,0
27294,0
27295,0
27296,0
27297,1
27298,1
27299,0
27300,0
27301,1
27302,2
27303,2
27304,2
27305,0
27306,0
27307,1
27308,0
27309,2
27310,0
27311,2
27312,0
27313,2
27314,2
27315,0
27316,0
27317,0
27318,2
27319,0
27320,0
27321,0
27322,1
27323,1
27324,0
27325,1
27326,0
27327,1
27328,0
27329,0
27330,0
27331,1
27332,1
27333,2
27334,1
27335,2
27336,2
27337,2
27338,0
27339,2
27340,0
27341,0
27342,1
27343,0
27344,1
27345,1
27346,0
27347,1
27348,0
27349,0
27350,2
27351,0
27352,1
27353,2
27354,2
27355,2
27356,1
27357,0
27358,1
27359,0
27360,2
27361,0
27362,2
27363,2
27364,1
27365,0
27366,2
27367,0
27368,0
27369,1
27370,0
27371,1
27372,2
27373,1
27374,0
27375,0
27376,2
27377,1
27378,1
27379,0
27380,0
27381,1
27382,1
27383,1
27384,1
27385,2
27386,0
27387,2
27388,1
27389,0
27390,0
27391,0
27392,1
27393,0
27394,0
27395,0
27396,2
27397,0
27398,1
27399,0
27400,1
27401,1
27402,2
27403,1
27404,0
27405,0
27406,0
27407,1
27408,0
27409,1
27410,1
27411,0
27412,2
27413,0
27414,0
27415,1
27416,2
27417,1
27418,0
27419,0
27420,2
27421,1
27422,2
27423,0
27424,0
27425,0
27426,2
27427,1
27428,1
27429,0
27430,1
27431,0
27432,2
27433,2
27434,1
27435,1
27436,2
27437,0
27438,2
27439,0
27440,0
27441,0
27442,2
27443,1
27444,0
27445,2
27446,2
27447,0
27448,1
27449,1
27450,0
27451,1
27452,1
27453,2
27454,2
27455,1
27456,2
27457,0
27458,0
27459,2
27460,1
27461,0
27462,1
27463,1
27464,2
27465,0
27466,1
27467,2
27468,0
27469,0
27470,0
27471,0
27472,0
27473,1
27474,0
27475,1
27476,2
27477,2
27478,0
27479,1
27480,0
27481,1
27482,0
27483,1
27484,0
27485,2
27486,2
27487,2
27488,2
27489,0
27490,1
27491,2
27492,0
27493,1
27494,2
27495,0
27496,0
27497,2
27498,1
27499,1
27500,1
27501,2
27502,0
27503,0
27504,2
27505,1
27506,1
27507,2
27508,2
27509,0
27510,0
27511,0
27512,1
27513,0
27514,1
27515,1
27516,2
27517,2
27518,0
27519,0
27520,0
27521,1
27522,0
27523,0
27524,2
27525,1
27526,1
27527,0
27528,2
27529,1
27530,2
27531,2
27532,0
27533,0
27534,0
27535,0
27536,0
27537,0
27538,1
27539,2
27540,2
27541,2
27542,0
27543,0
27544,0
27545,1
27546,0
27547,1
27548,0
27549,0
27550,2
27551,0
27552,0
27553,2
27554,0
27555,1
27556,2
27557,0
27558,2
27559,2
27560,0
27561,2
27562,2
27563,2
27564,1
27565,2
27566,1
27567,0
27568,0
27569,0
27570,2
27571,0
27572,0
27573,2
27574,1
27575,1
27576,1
27577,0
27578,1
27579,1
27580,1
27581,1
27582,2
27583,0
27584,0
27585,2
27586,0
27587,2
27588,0
27589,0
27590,2
27591,0
27592,1
27593,0
27594,0
27595,0
27596,0
27597,2
27598,2
27599,0
27600,0
27601,0
27602,1
27603,1
27604,0
27605,0
27606,0
27607,0
27608,0
27609,1
27610,1
27611,1
27612,0
27613,2
27614,0
27615,2
27616,0
27617,2
27618,0
27619,0
27620,0
27621,1
27622,0
27623,1
27624,0
27625,1
27626,0
27627,0
27628,1
27629,0
27630,0
27631,0
27632,2
27633,0
27634,2
27635,0
27636,0
27637,2
27638,2
27639,0
27640,0
27641,0
27642,1
27643,0
27644,0
27645,0
27646,2
27647,0
27648,0
27649,2
27650,1
27651,0
27652,2
27653,2
27654,0
27655,2
27656,0
27657,1
27658,2
27659,2
27660,0
27661,1
27662,0
27663,0
27664,2
27665,1
27666,0
27667,0
27668,1
27669,0
27670,0
27671,1
27672,1
27673,0
27674,1
27675,0
27676,0
27677,2
27678,2
27679,2
27680,2
27681,0
27682,1
27683,0
27684,0
27685,1
27686,0
27687,0
27688,0
27689,0
27690,0
27691,0
27692,0
27693,1
27694,2
27695,1
27696,1
27697,1
27698,1
27699,0
27700,0
27701,2
27702,1
27703,2
27704,0
27705,1
27706,0
27707,1
27708,2
27709,1
27710,0
27711,0
27712,0
27713,1
27714,2
27715,0
27716,2
27717,0
27718,0
27719,2
27720,2
27721,2
27722,2
27723,1
27724,0
27725,0
27726,1
27727,1
27728,2
27729,1
27730,0
27731,2
27732,0
27733,0
27734,0
27735,0
27736,0
27737,0
27738,2
27739,2
27740,2
27741,1
27742,1
27743,2
27744,2
27745,0
27746,0
27747,0
27748,0
27749,0
27750,0
27751,1
27752,2
27753,2
27754,0
27755,2
27756,0
27757,1
27758,0
27759,1
27760,2
27761,1
27762,0
27763,1
27764,0
27765,1
27766,0
27767,1
27768,1
27769,0
27770,1
27771,0
27772,0
27773,1
27774,1
27775,1
27776,1
27777,1
27778,0
27779,1
27780,1
27781,0
27782,2
27783,0
27784,0
27785,0
27786,1
27787,2
27788,0
27789,1
27790,2
27791,0
27792,0
27793,0
27794,2
27795,0
27796,0
27797,0
27798,0
27799,0
27800,0
27801,1
27802,0
27803,1
27804,2
27805,0
27806,1
27807,0
27808,2
27809,1
27810,2
27811,0
27812,2
27813,2
27814,1
27815,2
27816,1
27817,2
27818,1
27819,2
27820,0
27821,2
27822,2
27823,2
27824,0
27825,0
27826,1
27827,0
27828,1
27829,2
27830,1
27831,0
27832,0
27833,1
27834,1
27835,1
27836,1
27837,2
27838,2
27839,2
27840,1
27841,1
27842,2
27843,0
27844,2
27845,1
27846,2
27847,2
27848,0
27849,0
27850,2
27851,0
27852,2
27853,1
27854,0
27855,0
27856,0
27857,2
27858,0
27859,0
27860,1
27861,2
27862,0
27863,0
27864,2
27865,1
27866,0
27867,1
27868,0
27869,0
27870,1
27871,2
27872,2
27873,0
27874,0
27875,1
27876,0
27877,2
27878,1
27879,1
27880,1
27881,1
27882,0
27883,1
27884,1
27885,0
27886,0
27887,2
27888,0
27889,1
27890,2
27891,1
27892,1
27893,1
27894,0
27895,0
27896,2
27897,1
27898,0
27899,1
27900,2
27901,2
27902,1
27903,2
27904,0
27905,0
27906,0
27907,1
27908,0
27909,0
27910,0
27911,0
27912,1
27913,1
27914,2
27915,1
27916,0
27917,1
27918,0
27919,0
27920,1
27921,1
27922,0
27923,0
27924,0
27925,0
27926,0
27927,1
27928,1
27929,2
27930,0
27931,2
27932,0
27933,1
27934,1
27935,2
27936,0
27937,0
27938,0
27939,1
27940,0
27941,0
27942,1
27943,2
27944,0
27945,1
27946,2
27947,0
27948,0
27949,1
27950,2
27951,2
27952,2
27953,0
27954,2
27955,0
27956,2
27957,0
27958,1
27959,1
27960,2
27961,1
27962,0
27963,0
27964,2
27965,0
27966,2
27967,0
27968,1
27969,0
27970,0
27971,0
27972,1
27973,1
27974,0
27975,0
27976,0
27977,1
27978,2
27979,2
27980,1
27981,1
27982,2
27983,1
27984,0
27985,1
27986,0
27987,0
27988,0
27989,0
27990,2
27991,0
27992,0
27993,0
27994,0
27995,2
27996,0
27997,0
27998,0
27999,1
28000,2
28001,2
28002,0
28003,2
28004,2
28005,1
28006,1
28007,0
28008,0
28009,0
28010,0
28011,1
28012,2
28013,1
28014,2
28015,2
28016,0
28017,1
28018,1
28019,2
28020,1
28021,1
28022,0
28023,2
28024,0
28025,0
28026,2
28027,2
28028,0
28029,1
28030,0
28031,1
28032,2
28033,1
28034,0
28035,0
28036,2
28037,1
28038,1
28039,1
28040,2
28041,2
28042,0
28043,1
28044,2
28045,1
28046,0
28047,1
28048,2
28049,1
28050,1
28051,2
28052,1
28053,2
28054,0
28055,2
28056,1
28057,0
28058,1
28059,0
28060,0
28061,0
28062,0
28063,0
28064,1
28065,0
28066,0
28067,0
28068,1
28069,0
28070,0
28071,0
28072,2
28073,1
28074,0
28075,0
28076,1
28077,0
28078,2
28079,0
28080,1
28081,0
28082,1
28083,0
28084,0
28085,2
28086,1
28087,2
28088,0
28089,1
28090,0
28091,2
28092,0
28093,0
28094,1
28095,0
28096,0
28097,2
28098,0
28099,0
28100,0
28101,1
28102,0
28103,1
28104,2
28105,0
